SH 1N,2958
SH 2,1975
HIGH ST,372
FERGUSSON DRIVE,317
SH 58,268
TITAHI BAY ROAD,223
HUTT ROAD,213
ADELAIDE ROAD,199
MAIN ROAD,191
TARANAKI ST,177
WILLIS ST,169
KAPITI ROAD,165
WAINUIOMATA HILL ROAD,156
QUEENS DRIVE,151
RIDDIFORD ST,149
VICTORIA ST,147
THE ESPLANADE,141
CAMBRIDGE TERRACE,140
EASTERN HUTT ROAD,139
WARSPITE AVENUE,126
PAEKAKARIKI HILL ROAD,125
MUNGAVIN AVENUE,120
THE TERRACE,119
DIXON ST,116
COURTENAY PLACE,112
WAIWHETU ROAD,105
ORIENTAL PARADE,101
WAKEFIELD ST,99
KARORI ROAD,99
QUEEN ST,97
TINAKORI ROAD,96
JACKSON ST,95
CUBA ST,92
TORY ST,88
SH 2 WESTERN HUTT ROAD,87
EVANS BAY PARADE,82
WATERLOO ROAD,81
AKATARAWA ROAD,81
JOHNSONVILLE ROAD,78
WATERLOO QUAY,74
KENEPURU DRIVE,74
GHUZNEE ST,73
JERVOIS QUAY,73
STOKES VALLEY ROAD,73
OHIRO ROAD,72
THORNDON QUAY,69
WALLACE ST,68
NEWLANDS ROAD,66
MASTERTON-CASTLEPOINT ROA,65
MOOREFIELD ROAD,64
RANDWICK ROAD,62
RIMU ROAD,62
NAENAE ROAD,61
CUSTOMHOUSE QUAY,59
RAILWAY AVENUE,58
LAMBTON QUAY,56
CABLE ST,56
CONSTABLE ST,56
BROOKLYN ROAD,55
MIDDLETON ROAD,55
RUTHERFORD ST,55
FEATHERSTON ST,54
MARINE DRIVE,54
WOBURN ROAD,54
WELLINGTON ROAD,53
WHITES LINE EAST,53
GRAYS ROAD,53
KINGS CRESCENT,52
SH 53,49
CHAMPION ST,49
WAINUIOMATA ROAD,48
TAITA DRIVE,47
THE PARADE,46
OXFORD TERRACE,46
MAIN ST,46
WAIONE ST,45
DOWSE DRIVE,45
SH 2 HUTT ROAD,43
LYTTELTON AVENUE,43
MIRAMAR AVENUE,42
SEAVIEW ROAD,42
BUNNY ST,41
GIBBONS ST,41
GLENMORE ST,41
BOWEN ST,41
KNIGHTS ROAD,40
KENT TERRACE,40
TE MOANA ROAD,40
SH 1N MANA ESPLANADE,39
RONGOTAI ROAD,39
GEORGE ST,39
BROADWAY,39
RINTOUL ST,39
AOTEA QUAY,39
COLOMBO ROAD,38
TAKAPU ROAD,38
MOLESWORTH ST,38
COAST ROAD,37
COUTTS ST,37
SH 58 HAYWARDS HILL ROAD,36
CRAWFORD ROAD,36
WHITFORD BROWN AVENUE,35
CORNWALL ST,35
WEBB ST,35
TE ORE ORE ROAD,35
LAKE FERRY ROAD,33
PARUMOANA ST,33
JOHN ST,33
PARKWAY,33
WHITMORE ST,33
KAIWHARAWHARA ROAD,33
ONEPU ROAD,33
SH 2 RIVER ROAD,32
NGAUMUTAWA ROAD,32
MARINE PARADE,31
MAZENGARB ROAD,31
BLOOMFIELD TERRACE,31
MELLING LINK,30
DAYSH ST,30
MEIN ST,30
SH 1N VIVIAN ST,29
PHARAZYN ST,29
KELBURN PARADE,29
BLUE MOUNTAINS ROAD,29
ARO ST,29
CHAYTOR ST,29
FAIRWAY DRIVE,29
MAKARA ROAD,28
UPLAND ROAD,28
BRODERICK ROAD,28
RENALL ST,27
BAY ROAD,27
PARK ROAD,27
MANNERS ST,27
HARCOURT WERRY DRIVE,26
BIDWILLS CUTTING ROAD,26
BEDFORD ST,26
COBHAM DRIVE,26
TREADWELL ST,26
SEDDON ST,26
PONATAHI ROAD,25
MOOHAN ST,25
WAINUI ROAD,25
LINCOLN ROAD,24
RAUMATI ROAD,24
ONSLOW ROAD,24
WADDINGTON DRIVE,23
GRACEFIELD ROAD,23
BURMA ROAD,23
MOXHAM AVENUE,23
MAJORIBANKS ST,22
CHURCHILL DRIVE,22
TASMAN ST,22
RAROA ROAD,22
KAHUTARA ROAD,22
KILBIRNIE CRESCENT,22
ELIZABETH ST,22
GARDEN ROAD,22
HANSON ST,22
LUDLAM CRESCENT,21
UDY ST,21
MOORES VALLEY ROAD,21
MARK AVENUE,21
PRETORIA ST,21
OLD BUCKLE ST,21
OHARIU VALLEY ROAD,21
BRITOMART ST,21
RAIHA ST,21
DANIELL ST,21
HAPPY VALLEY ROAD,20
PARKSIDE ROAD,20
PORT ROAD,20
SALAMANCA ROAD,20
OMAPERE ST,20
WISE ST,20
MAJOR DRIVE,20
SLIP,20
MULGRAVE ST,20
RATA ST,20
DIMOCK ST,19
FITZHERBERT ROAD,19
MUNGAVIN OFF NBD,19
MILL ROAD,19
MITCHELL ST,19
TOTARA PARK ROAD,19
STEWART DRIVE,19
Z CARPARK,19
MOONSHINE ROAD,19
PIRIE ST,19
ABEL SMITH ST,19
TE WHITI ROAD,19
WASHINGTON AVENUE,18
HELSTON ROAD,18
LAINGS ROAD,18
NORTHLAND ROAD,18
SH 1N RUAHINE ST,18
SH 58 PAREMATA ROAD,18
MURITAI ROAD,17
COLLINS AVENUE,17
HUNTER ST,17
KING ST,17
WESTCHESTER DRIVE,17
PAIERAU ROAD,17
IHAKARA ST,17
WESTERN LAKE ROAD,17
SH 1N KARO,17
BOULCOTT ST,17
HAGLEY ST,17
EVEREST AVENUE,17
SH 1N KARO DRIVE,17
HUTT ON NBD,16
MASSEY ROAD,16
OTTAWA ROAD,16
TAUHINU ROAD,16
ALEXANDER ROAD,16
POSTGATE DRIVE,16
ACCESS ROAD,16
NGAURANGA ON NBD,16
ARAWHATA ROAD,16
BRACKEN ROAD,16
OTAIHANGA ROAD,16
RUAPEHU ST,15
POWNALL ST,15
SH 2 CHAPEL ST,15
SOUTH ROAD,15
CHURCH ST,15
HATAITAI ROAD,15
TODMAN ST,15
CENTENNIAL SBD,15
BIDWILL ST,15
MURPHY ST,15
GUILDFORD DRIVE,15
KOKOTAU ROAD,15
PARK ST,15
BRANDON ST,14
WILLESTON ST,14
REYNOLDS ST,14
TE PENE AVENUE,14
AOTAKI ST,14
PAPAKOWHAI ROAD,14
CHESTER ROAD,14
NORMANDALE ROAD,14
WHAKATIKI ST,14
POPLAR AVENUE,14
ROSETTA ROAD,14
PINE AVENUE,14
SH 1N VIVIAN,14
MANLY ST,14
OWEN ST,14
STRATHMORE AVENUE,13
CAPE PALLISER ROAD,13
OPAKI-KAIPARORO ROAD,13
GEMSTONE DRIVE,13
AWARUA ST,13
KENMORE ST,13
KHANDALLAH ROAD,13
CARTERTON GLADSTONE ROAD,13
HAMPSHIRE ST,13
FRASER AVENUE,13
NORFOLK ROAD,13
MOUNT ALBERT ROAD,13
RATANUI ROAD,13
CORTINA AVENUE,13
SH 2 RIVER,13
HINEMOA ST,13
WHITEMANS ROAD,13
FOX ST,13
WAITOA ROAD,13
SUTHERLAND ROAD,13
CONNOLLY ST,13
MACLEAN ST,13
TOTARA ST,13
RUSSELL ST,13
SH 1N COBHAM DRIVE,13
HOROKIWI ROAD WEST,13
FAIRWAY ON RAMP,13
BOX HILL,13
WADESTOWN ROAD,13
RUAHINE ST,13
DOWSE INTERCHANGE,13
MARSDEN ST,13
GRAFTON ROAD,13
RIVERBANK ROAD,13
OTAKI GORGE ROAD,12
CALEDONIA ST,12
HUTT PARK ROAD,12
UPPER PLAIN ROAD,12
COLE ST,12
MANGAROA HILL ROAD,12
WITAKO ST,12
PARK AVENUE,12
TAWA OFF NBD,12
WILTON ROAD,12
TIRANGI ROAD,12
MESSINES AVENUE,12
DEVON ST,12
WARIPORI ST,12
KOWHAI ST,12
POHUTUKAWA ST,12
OCEAN ROAD,12
BLOCK ROAD,12
WALLACEVILLE ROAD,12
BALLANCE ST,12
JELLICOE ST,12
CHILDERS TERRACE,12
HARRIS ST,11
HALSWATER DRIVE,11
GRACEFIELD ON,11
GLOUCESTER ST,11
MCPARLAND ST,11
WHITEMANS VALLEY ROAD,11
ALLEN ST,11
CASHMERE AVENUE,11
PILMUIR ST,11
SH 2 WESTERN HUTT,11
SH 2 FERGUSSON DRIVE,11
NELSON ST,11
HINAKURA ROAD,11
TASMAN ROAD,11
CRAYNE ST,11
JUDD CRESCENT,11
TE ROTO DRIVE,11
DUNCAN TERRACE,11
PROSSER ST,11
IRONSIDE ROAD,11
SH 1N WELLINGTON ROAD,11
WAERENGA ROAD,11
MOA POINT ROAD,11
NGAIO ROAD,11
KOROKORO ROAD,10
ROXBURGH ST,10
RUSSELL TERRACE,10
AOTEA ON NBD,10
HINE ROAD,10
WORKSOP ROAD,10
FRANKMOORE AVENUE,10
GLOAMING HILL,10
GEAR TERRACE,10
THE STRAND,10
BEACH ROAD,10
GLASGOW ST,10
MACDONALD CRESCENT,10
SOMME ROAD,10
HALL ST,10
HAMILTON ROAD,10
OXFORD ST,10
NGAIO GORGE ROAD,10
MANSFIELD ST,10
KEMP ST,10
SH 1N MAIN ROAD,10
JOHNSTON ST,10
STEWART DUFF DRIVE,10
VILLA ST,10
HUTCHISON ROAD,10
PAREMATA CRESCENT,10
BOLTON ST,10
TAKARAU GORGE ROAD,10
SHELLY BAY ROAD,10
CASTOR CRESCENT,10
SEVERN ST,10
SH 58 HAYWARDS HILL,10
RAROA CRESCENT,10
SH 1N SUSSEX ST,10
WILSON ST,10
HAUMIA ST,9
LYALL PARADE,9
CONCLUSION ST,9
DISCOVERY DRIVE,9
COLOMBO ST,9
TROY ST,9
SH 1N WELLINGTON,9
CENTENNIAL NBD,9
HILL ST,9
CORINNA ST,9
ESSEX ST,9
MOANA ROAD,9
BOND ST,9
GRAY AVENUE,9
GRENADA DRIVE,9
BANNISTER ST,9
HAWKESTONE ST,9
ARARINO ST,9
SH 2 HIGH ST,9
NORANA ROAD,9
BASSETT ROAD,9
VICTORY CRESCENT,9
TAINE ST,9
COCKAYNE ROAD,9
HEREFORD ST,9
BROUGHAM ST,9
BEAZLEY AVENUE,9
PALLISER ROAD,9
DUNDAS ST,9
SH 1N AMOHIA ST,9
NELSON CRESCENT,9
HOPPER ST,9
MAKARINI ST,9
MENIN ROAD,9
SIEVERS GROVE,9
TAWA OFF SBD,9
COROMANDEL ST,9
WARD ST,9
MELROSE ROAD,9
CLYDE ST,9
PEMBROKE ROAD,8
ELLICE ST,8
MORGAN ST,8
WAI-ITI CRESCENT,8
SEMPLE ST,8
WALTON LEIGH AVENUE,8
COPELAND ST,8
STOUT ST,8
HEWER CRESCENT,8
PETONE OFFRAMP NORTHBOUND,8
BEAUZAMI CRESCENT,8
GREY ST,8
BELL ROAD,8
REIKORANGI ROAD,8
NEWLANDS OFF NBD,8
LANE ST,8
BELVEDERE ROAD,8
DRIVER CRESCENT,8
SH 1N COBHAM,8
TIROHANGA ROAD,8
PERRY ST,8
GRANT ROAD,8
PARA ROAD,8
ARAWHATA ST,8
SPINNAKER DRIVE,8
LOGIE ST,8
SH 1N ST ANDREWS ROAD,8
ALEXANDRA ROAD,8
BLAIRLOGIE LANGDALE ROAD,8
TE ORE ORE-BIDEFORD ROAD,8
GLANMIRE ROAD,8
IRA ST,8
CLEVELAND ST,8
PIPITEA ST,8
PIKARERE ST,8
MOONSHINE HILL ROAD,8
FARNHAM ST,8
SH 1N PATERSON ST,8
GOLF ROAD,8
MAUPUIA ROAD,8
HILL ROAD,8
FROBISHER ST,8
Z CPK NEW WORLD,8
LENNEL ROAD,8
CARLTON GORE ROAD,8
TAURIMA ST,8
VALLEY ROAD,7
RICHMOND ST,7
WESTMEATH ST,7
HINAU ST,7
CHESTERTON ST,7
LONGBUSH ROAD,7
LUXFORD ST,7
MATATUA ROAD,7
TE WHARAU ROAD,7
AKAROA DRIVE,7
GRIERSON ST,7
Z DRIVEWAY,7
SHORT ST,7
HAWKER ST,7
PETONE ON SBD,7
QUEENS ROAD,7
THOMPSON ST,7
HEBDEN CRESCENT,7
HOLBORN DRIVE,7
MERCER ST,7
MCLEOD ST,7
FREDERICK ST,7
SH 1N RUAHINE,7
MARTIN ST,7
RIMU ST,7
BUCKLE ST,7
KURIPUNI ST,7
WARING TAYLOR ST,7
ADELAIDE ST,7
PANAMA ST,7
ASTROLABE ST,7
CURTIS ST,7
WI NEERA DRIVE,7
SH 1N RUGBY ST,7
STEYNE AVENUE,7
AMOHIA ST,7
MIRO ST,7
RIVERSIDE DRIVE NORTH,7
MEMORIAL DRIVE,7
CORNWALL ROAD,7
FIELD ST,7
VOLGA ST,7
ROSS ST,7
BATCHELOR ST,7
MUNGAVIN OFF SBD,7
MAHORA ST,7
LINCOLN AVENUE,7
HORNSEY ROAD,7
WOODMAN DRIVE,7
HUNGERFORD ROAD,7
MAIDA VALE ROAD,7
AITKEN ST,7
WOOD ST,7
NEWLANDS OFF SBD,7
CALIFORNIA DRIVE,6
FRASER ST,6
RIVERSIDE DRIVE CENTRAL,6
MASTERTON-STRONVAR ROAD,6
NEWTOWN AVENUE,6
LEIGHTON AVENUE,6
GORDON ST,6
SH 2 FITZHERBERT ST,6
HIKURANGI ST,6
MAIRANGI ROAD,6
BELL ST,6
BLAIR ST,6
MYRTLE ST,6
SH 1N DUFFERIN,6
OHARIU ROAD,6
THANE ROAD,6
JAMES COOK DRIVE,6
BLENHEIM ST,6
AYTON DRIVE,6
GANGES ROAD,6
AURORA TERRACE,6
BROWN ST,6
LIARDET ST,6
JOSEPH BANKS DRIVE,6
BUICK ST,6
BUCKLEY ROAD,6
DEVONSHIRE ROAD,6
BROKEN HILL ROAD,6
HOBART ST,6
CECIL ROAD,6
MARGARET ST,6
TE PUKE ST,6
MONTAGUE ST,6
GODLEY ST,6
MERSEY ST,6
ROBERTS ROAD,6
HOUGHTON BAY ROAD,6
OREGON DRIVE,6
GROUNSELL CRESCENT,6
RAHUI ROAD,6
MCKILLOP ST,6
MORETON ROAD,6
SH 1N KENT TERRACE,6
AWA ROAD,6
PRINCESS ST,6
HOROKIWI ROAD,6
SH 1N PATERSON,6
BIRDWOOD ST,6
HERBERT ST,6
TE PUNI ST,6
TENNYSON ST,6
MICHAEL ROAD,6
ENDEAVOUR ST,6
AKURA ROAD,6
TE HORO BEACH ROAD,6
MARTIN ROAD,6
CASTLEREA ST,6
EAST TARATAHI ROAD,6
SH 1N CALABAR ROAD,6
THE RAMP,6
TACY ST,6
MCLELLAN ST,5
TUTERE ST,5
PARA ST,5
NICHOLSON ROAD,5
PINEHILL CRESCENT,5
TRENT ST,5
KILN ST,5
MANAWA AVENUE,5
DALEFIELD ROAD,5
WEST ST,5
HILLCREST ROAD,5
KAMAHI ST,5
LORD ST,5
CLOUSTON PARK ROAD,5
RANGIURU ROAD,5
JOHNSONVILLE OFF SBD,5
WIGAN ST,5
HAY ST,5
GLOVER ST,5
DELANEY DRIVE,5
SH 2 OPAKI,5
GOA ST,5
JESSIE ST,5
RAUKAWA ST,5
KAURI ST,5
KENT ST,5
SH 2 HIGH,5
MORERE ST,5
MARY CRESCENT,5
MAY ON NBD,5
WHITE ROCK ROAD,5
RANGITUHI CRESCENT,5
WHAREMAUKU ROAD,5
WINGATE CRESCENT,5
PETONE OFF NBD,5
TOCKER ST,5
GEAR ST,5
INGLEWOOD PLACE,5
WINARA AVENUE,5
HENRY ST,5
BANNISTER AVENUE,5
CAMPBELL ST,5
RANDWICK CRESCENT,5
FREYBERG ST,5
EATWELL AVENUE,5
HALIFAX ST,5
NORFOLK ST,5
OLD KARORI ROAD,5
MILLS ROAD,5
MOERAKI ROAD,5
KATE SHEPPARD PLACE,5
MOHAKA ST,5
KING CHARLES DRIVE,5
NEVIS ST,5
PARKVALE ROAD,5
JAMAICA DRIVE,5
TRAFALGAR SQUARE,5
SH 2 CHAPEL,5
HERIOT DRIVE,5
BREAKER BAY ROAD,5
GUTHRIE ST,5
Z CPK COUNTDOWN,5
MILTON ST,5
PARKES LINE ROAD,5
BRIDGE ST,5
CLIFTON TERRACE,5
SH 2 OPAKI ROAD,5
STAFFORD ST,5
KINGSFORD SMITH ST,5
PARLIAMENT ST,5
CAMERON CRESCENT,5
KENYA ST,5
MANCHESTER ST,5
SEATOUN HEIGHTS ROAD,5
SH 1N DUFFERIN ST,5
PLATEAU ROAD,5
SALFORD ST,5
MONORGAN ROAD,5
AVON ST,5
YULE ST,5
FARMER CRESCENT,5
HOLLOWAY ROAD,5
BEAUCHAMP ST,4
WAIPAPA ROAD,4
SH 1N ARTHUR ST,4
KAKA ST,4
GOLDERS ROAD,4
OATES ST,4
EVERTON TERRACE,4
FRASER CRESCENT,4
SH 2 HUTT,4
MONTGOMERY CRESCENT,4
SH 2 HIGH ST NORTH,4
NIKAU PALM ROAD,4
HOLLAND ST,4
TRAFALGAR ST,4
SH 2 MAIN ST,4
WAIKOWHAI ST,4
PENROSE ST,4
KAPITI LIGHTS,4
WAIHORA CRESCENT,4
MATENE ST,4
DESERT GOLD ST,4
VOGEL ST,4
MANA VIEW ROAD,4
TERRACE OFF SBD,4
LAMBLEY ROAD,4
HARRISON CRESCENT,4
EAST COAST ROAD,4
EMMETT ST,4
MEREMERE ST,4
DERWENT ST,4
KOTUKU ST,4
ONEPOTO ROAD,4
GRACEFIELD OFF,4
JUSTINE ST,4
AIRLIE ROAD,4
BOUVERIE ST,4
SH 2 MAIN ROAD NORTH,4
VIEW ROAD,4
ROYAL ST,4
BEACH ST,4
TANERA CRESCENT,4
RIWAI ST,4
ARLINGTON ST,4
KENSINGTON AVENUE,4
COCHRANE ST,4
ASHTON FITCHETT DRIVE,4
ARAHURA CRESCENT,4
LONDON ROAD,4
RATA ROAD,4
ANTRIM CRESCENT,4
COCKBURN ST,4
POPE ST,4
MULBERRY ST,4
LAVAUD ST,4
WILLOWBANK ROAD,4
BRUNSWICK ST,4
AUSTIN ST,4
HAPUA ST,4
GILMER TERRACE,4
BELVEDERE AVENUE,4
NEWLANDS ON NBD,4
WILKIE CRESCENT,4
DARLINGTON ROAD,4
SH 1N SUSSEX,4
BELLEVUE ROAD,4
CHAFFERS ST,4
Z TRACK,4
UPPER WAINGAWA ROAD,4
PETRIE ST,4
HOBSON ST,4
COBHAM COURT,4
HARLEY ST,4
GLEN ROAD,4
TAWA ST,4
HOLDSWORTH AVENUE,4
EARP ST,4
FITZHERBERT ST,4
EVANS ST,4
MARION ST,4
TENNYSON AVENUE,4
COLLEGE ST,4
KIRK ST,4
JOHNSTONE ST,4
SHAKESPEARE AVENUE,4
COLLINGWOOD ST,4
WESTCHESTER DRIVE EAST,4
LINDEN AVENUE,4
PURIRI ST,4
YORK ST,4
MIRAMAR NORTH ROAD,4
ULRIC ST,4
AWAMUTU GROVE,4
TUKANAE ST,4
KARAKA ST,4
ALLINGTON ROAD,4
ROTHERHAM TERRACE,4
RICHMOND AVENUE,4
MIROMIRO ROAD,4
RIVERBANK ST,4
MCLINTOCK ST,4
MAKORA ROAD,4
RUSKIN ROAD,4
DUNSTAN ST,4
HAYWARDS ON NBD,4
SKEETS ROAD,4
KURA ST,4
SUNSET PARADE,4
WAIUTA ST,4
SLIP ROAD,4
Z BEACH,4
FINDLAY ST,4
BLACK ROCK ROAD,4
ORANGI KAUPAPA ROAD,4
CHURTON CRESCENT,4
INGLIS ST,4
RUGBY ST,4
CEDAR DRIVE,4
SOUTH BELT,4
FRANCES BROWN AVENUE,4
SCHOOL ROAD,4
BOULD ST,4
ANNE ST,4
